"nid","node_title","node_revisions_body","node_data_field_contact_info_field_contact_info_value","node_data_field_contact_info_field_contact_info_format","node_type","node_vid","node_created"
"441","Director of Marketing","<p>Wisteria, a growing and dynamic multi-channel merchant of antiques and decorative items for the home and garden is searching for an energetic, professional, and dedicated person for the position of Director of Marketing for catalog, e-commerce, and all other retail channels. The successful candidate will possess strong organizational skills and be a creative problem solver. The Director of Marketing is responsible for the strategy, tactics and programs to create interest, demand and recognition for Wisteria that will translate into sales. This position will be the &ldquo;hub&rdquo; for the cohesive planning and execution of promotions for all revenue channels including catalog, e-mail, e-commerce and store or retail channels.&nbsp; This position is also responsible for planning, organizing, and managing all marketing promotions, campaigns, traditional PR, events, and sponsorship opportunities while ensuring a consistent message and maintaining the Wisteria brand. In addition, the Director of Marketing is responsible for maintaing the budget and increasing revenues and profits. Marketing is an integral part of the company and requires working closely with all departments. A strong, organized, &ldquo;big picture thinker&rdquo; is necessary to help communicate initiatives, projects, and concepts throughout the organization. Position reports directly to the Vice President of Production.&nbsp;&nbsp; <br />
&nbsp;<br />
<strong>Responsibilities include, but are not limited to:</strong><br />
- Creating annual and quarterly strategic and tactical marketing plans.<br />
- Responsible for competitive analysis and strategy.<br />
- Assess the effectiveness of the marketing department and implement improvements.<br />
- Manage and train existing and new marketing staff.<br />
- Ensure timely and effective execution of the marketing tactics and programs.<br />
- Create and maintain marketing budgets.<br />
- Generate a monthly summary report and comprehensive quarterly and annual marketing reports.<br />
- Work to create the media schedule, negotiate the rates, prepare the deliverables and execute.&nbsp; Follow-up and measure all campaigns through all channels. <br />
- Work with IT to increase Wisteria&rsquo;s e-commerce presence by increasing conversion rates and assisting in making wisteria.com a destination to buy,&nbsp; teach and entertain customers. <br />
- Responsible for traditional marketing, PR, and all marketing aspects as it relates to ecommerce, email, catalog and retail channels. <br />
- Work with the Production department to ensure a consistent look and voice among all channels. <br />
- Disseminate information throughout the company internally as well throughout all media outlets externally. <br />
- Manage weekly company newsletter. <br />
- Maintaining a professional atmosphere. <br />
- Excellent communication with all Vice Presidents and Directors as well as all members of the company. <br />
- This is a full time position that may include working more than 40 hours a week <br />
&nbsp;<br />
<strong>Critical skills include:</strong><br />
- 5 or more years experience as upper level Marketing Director.<br />
- 5 or more years experience managing a staff.<br />
- 5 or more years experience and a high level of proficiency in project management.<br />
- Extensive knowledge in creating and maintaining a marketing plan and calendar.<br />
- Extensive knowledge in creating and following a marketing budget and revenue budget.<br />
- Extensive knowledge in statistics and analysis of all marketing channels and promotions.<br />
- Extensive knowledge in creative and conceptual problem-solving.<br />
- Extensive knowledge of public relations, advertising, direct marketing, and event marketing. <br />
- Extensive knowledge in channel marketing, product marketing, presentation, sales and strong training skills.<br />
- Extensive knowledge of ecommerce and web best practices.<br />
- Excellent communication skills, both written and verbal. <br />
- Qualified candidates will also have strong organizational skills, be able to work effectively under deadlines and manage concurrent projects<br />
- Experienced user of all Microsoft applications such as Excel, Outlook, Word. <br />
- Ability to think creatively and juggle many tasks and personalities at once. <br />
- Understanding of both Mac and PC platforms. <br />
- Self-motivated and decisive. <br />
- Detail oriented with creative problem solving skills.<br />
- Ability to execute under accelerated timeframes. <br />
- Ability to quickly adapt to change in priorities. </p>
<p>&nbsp;</p>","<p><a href=\"mailto:[email]\">[email]</a></p>
<p>&nbsp;</p>","2","job_posting","441","1256835868"
"437","Sr. Graphics Designer","<p>Sally Beauty Holdings (NYSE: SBH) is the world&rsquo;s largest wholesale and retail distributor of beauty supplies.&nbsp; Our world headquarters is conveniently located just 5 minutes north of Lake Lewisville off of I35E.&nbsp; We currently have an opening for a Graphics Editor. <br />
&nbsp;<br />
This position is to conceptualize, layout/design, and produce an assortment of printed and on-line concepts developed and produced by the marketing communications creative services team. Play an integral part of the design process making suggestions and recommendations.&nbsp; Create new processes for designers and artists.&nbsp; This individual must have an understanding of the retail environment.&nbsp; Our ideal candidate will have a Bachelor's Degree or related Graphics Art Degree<br />
&nbsp;<br />
<strong>Primary Duties:</strong><br />
Design and produce store marketing promotions, education and show collateral including posters, shelf talkers, direct mail pieces, promotional brochures, shirt designs and tickets<br />
Design and production of special projects for other departments, which includes preparing files for printer, trouble shooting, and building mock-ups<br />
Create new processes for the other designers and artists to make them more efficient. <br />
Share marketing/design layout knowledge<br />
Assist in on-line up dates for websites<br />
Act as a mentor to the other designers and artists<br />
&nbsp;<br />
<strong>Knowledge, Skills, and Abilities</strong><br />
Bachelor&rsquo;s degree or related graphic arts degree<br />
5+ years in graphic design experience<br />
Retail sign/environment experience a plus<br />
Proficient and strong hands-on working knowledge of the Adobe Creative Suite including Adobe Photoshop, Adobe Illustrator, InDesign, -MAC environment<br />
Experience in Adobe Acrobat/ Distiller, Adobe GoLive and Macromedia Flash preferred<br />
Ability to multi-task with accuracy<br />
&nbsp;Must be able to work under pressure and meet deadlines</p>
<p>&nbsp;</p>","<p>Please forward your resume and salary history to: <a href=\"mailto:[email]\">[email]</a>.</p>
<p>&nbsp;</p>","2","job_posting","437","1256834006"
"438","Art Director","<p><strong>Art Director for Upscale Western Lifestyle Magazine:</strong> Cowboys &amp; Indians, an upscale, national Western lifestyle magazine, is seeking an experienced Art Director for its Dallas-based editorial department. This position will be responsible for the conceptualization of all editorial content, including photography acquisition and editing, and feature page design and production. Successful candidates will have extensive publication design experience. Expert-level proficiency with the Adobe Creative Suite and OSX platform is required. Dependability, attention to detail, strong work ethics and a positive attitude are all considered to be vital to employment.</p>
<p>&nbsp;</p>","<p>For consideration, forward your resume and work samples (preferably in .pdf format) to <a href=\"mailto:[email]\">[email]</a>. Qualified applicants will be contacted. No phone calls, please.</p>
<p><br />
&nbsp;</p>","2","job_posting","438","1256835118"
"442","Graphic Designer / Layout Artist","<p>Wisteria, a growing and dynamic catalog of antiques and decorative items for the home and garden is searching for an energetic, professional, and dedicated person to become our Graphic Designer/Layout Artist for the catalog and e-commerce. The successful candidate will possess strong organizational skills and be a creative problem solver. The Graphic Designer/Layout Artist will work in conjunction with the Production team in achieving a uniform look and feel of the brand throughout all channels. This individual is responsible for carrying out the vision of the Brand Management Team in the layout of all images for print and web. Position reports directly to the Brand and Copy Manager.&nbsp;&nbsp; <br />
&nbsp;<br />
&nbsp;<br />
<strong>Responsibilities include, but are not limited to:</strong><br />
- Own the layout, design content, imaging, and the design and look of all Marketing initiatives through print and web.&nbsp; <br />
- Own significant design and production responsibilities for sections of the website and new projects under the direction of the Brand Manager.<br />
- Design for a multitude of projects in different phases concurrently. <br />
- Work with the Production team to develop the brand, themes, merchandise focus and marketing focus which in turn creates engaging, consistent and organized catalog and website.&nbsp; <br />
- Work in the Production Design meetings to create the graphics and the layouts within the catalog and website. <br />
- Detail oriented direction of all facets of catalog design including layout, pagination and flow, ensuring the highest level of efficiency and quality. <br />
- Work collaboratively with multidisciplinary teams to create professional and engaging visual designs for website interface and online communications. <br />
- Execute the design implementation of projects incorporating copy, innovative visual design and brand assets, while being mindful of usability and Web best practices and budget constraints of a print catalog. <br />
- Maintaining a professional atmosphere. <br />
- Excellent communication with the VP of Production, Brand Manager, and the Production Department. <br />
- Proofreading upcoming catalogs. <br />
- This is a full time position that may include working more than 40 hours a week <br />
&nbsp;<br />
<strong>Critical skills include:</strong><br />
- 5 or more years experience in catalog layout and graphic design work.<br />
- 5 or more years experience and a high level of proficiency in Adobe Indesign and Photoshop.<br />
- Experience in creative and conceptual problem-solving<br />
- Excellent visual design skills necessary and outstanding design portfolio of interactive projects required<br />
- Exhibit stylistic breadth, consistency, attention to detail balanced with beauty, innovation and usability<br />
- Excellent communication skills, both written and verbal. <br />
- Qualified candidates will also have strong organizational skills, be able to work effectively under deadlines and manage concurrent projects<br />
- Experienced user of all Microsoft applications such as Excel, Outlook, Word. <br />
- Ability to think creatively and juggle many tasks and personalities at once. <br />
- Understanding of both Mac and PC platforms. <br />
- Self-motivated and decisive. <br />
- Detail oriented with creative problem solving skills.<br />
- Ability to execute under accelerated timeframes. <br />
- Ability to quickly adapt to change in priorities. </p>
<p>&nbsp;</p>","<p><a href=\"mailto:[email]\">[email]</a></p>
<p>&nbsp;</p>","2","job_posting","442","1256836013"
"448","Art Director/Designer","<p>Fast paced, creative agency seeks imaginative Art Director/Designer with 2-3 years agency experience. Able to concept and execute. If you are a self-starter, detail oriented, able to establish priorities, and are incredibly cool with a sense of humor we'd like you to send your portfolio and resume for review to <a href=\"mailto:[email]\">[email]</a>.<br />
&nbsp;</p>","<p>Once again, that's: <a href=\"mailto:[email]\">[email]</a></p>
<p>&nbsp;</p>","2","job_posting","448","1257980574"
"449","Web Developer /Motion Graphics","<p><strong>Qualifications</strong><br />
- Bachelor&rsquo;s Degree in Multimedia Design/Web Design<br />
- Experience using HTML, CSS, XML, Flash &amp; Flash ActionScript, Javascript, AJAX, Illustrator, Dreamweaver, and Final Cut Pro<br />
- Excellent Photoshop skills &ndash; including retouching and masking photography in a timely manner<br />
- Keen design sensibilities and technical expertise, coupled with an understanding of web usability (Can users find what they&rsquo;re looking for?)<br />
- In-depth understanding of information organization, functionality and security<br />
- Strong collaboration skills (you will interact with directors, editors, designers and clients to develop products)<br />
- Well-organized, flexible and detail-oriented<br />
- Comfortable working under tight deadlines and on multiple projects<br />
<br />
<strong>Character of Work</strong><br />
Hire will be someone who is familiar with website development, modification, and maintenance.&nbsp; He/she will coordinate, direct, and integrate the church&rsquo;s websites, online services, and web-based applications. <br />
<br />
J<strong>ob Duties</strong><br />
The Web Designer &amp; Developer will&hellip;<br />
- Identify and execute opportunities to develop video and audio content for the website<br />
- Ensure all pages are being maintained and refreshed appropriately and assisting clients update content<br />
- Confirm that websites adhere to online branding guidelines for the church<br />
- Mentor team and clients on the use of digital media<br />
- Monitor and analyze web traffic activity</p>
<p>&nbsp;</p>","<p>If qualified and interested, please email your resume, salary requirements, applicable industry recognized certifications, links to sites showcasing your work in development, and links to sites that you have developed to Jacob Day, Director of Marketing, at <a href=\"mailto:[email]\">[email]</a>. No phone calls, please.</p>
<p>&nbsp;</p>","2","job_posting","449","1257980984"
"457","Lead Web Developer","<p>Fast-paced, full scale marketing and advertising agency looking for a lead web developer. The applicant must be a problem solving, self-motivated individual, capable of working independently or in a team environment, on multiple projects at once and complete assigned tasks within a time-sensitive environment. Looking for a high-energy, self-motivated developer.<br />
&nbsp;<br />
<strong>Development skills:</strong><br />
<br />
Someone with excellent html/css skills<br />
<br />
Someone who programs in asp.net, up to and including version 3.5. or at least has a basic understanding.<br />
<br />
Asp.net 3.5 is a broad framework, so here are the specifics of the framework that you must be familiar with:<br />
ASP.NET masterpages<br />
The C# programming language <br />
JQuery javascript library, preferably with some experience with animation and using with asp.net AJAX.<br />
Data tables for interacting with databases.<br />
Basic database skills <br />
<br />
<strong>Infrastructure skills:</strong><br />
<br />
Understanding of internet infrastructure so as to make website deployments.&nbsp; (Domain name, DNS, hosting, etc.)<br />
Networking skills.<br />
Basic infrastructure skills (for setting up things like email addresses, servers, etc.)<br />
Be able to maintain their own workstation and whatever other infrastructure is needed.<br />
<br />
<strong>Other skills:</strong><br />
<br />
Must be self-managing.<br />
Must be able to speak to non-technical people about technical topics.<br />
Experience in estimating/scoping out projects.<br />
Ability to speak in front of clients if needed.<br />
Ability to think ahead in terms of strategy and plan as necessary.<br />
Ability to manage others if necessary.<br />
Agency experience a plus</p>
<p>&nbsp;</p>","<p>Send resume to Shirley at: <a href=\"mailto:[email]\">[email]</a>.</p>
<p>&nbsp;</p>","2","job_posting","457","1258525869"
"455","Web Developer","<p>JODesign has an immediate need for a talented and self-motivated Web Developer on a contract basis that wants to work with a progressive, rapidly growing Fort Worth design, marketing, and PR firm. Primary functions for this contract position are to conceptualize, design, program, test/debug, and launch new Web sites based on client requirements. Other functions would be to edit, update, and/or enhance already developed code, images, and content of existing clients&rsquo; Web sites on an as needed basis. The ideal contractor must have the ability to plan, lead, and manage multiple priority projects simultaneously from concept to completion while ensuring that budget, deadlines, Web development standards, and best practices are met; be aware and learn new Web development software based on industry trends; work with minimal to no supervision; and work outside of the JODesign offices but be available for frequent in-person meetings.<br />
<br />
Contract applicants should possess a Bachelor&rsquo;s Degree and a minimum of five years extensive experience with all matters of Web development to include online shopping carts and database creation, advanced working knowledge of HTML, Flash, Java, JavaScript, .NET, CSS, SQL, and XML. Macintosh experience preferred. Graphic design experience a bonus. <br />
&nbsp;</p>","<p>E-mail resume, cover letter, hourly rate requirement and digital portfolio to: Mary Ann Henker <a href=\"mailto:[email]\">[email]</a>. Please reference &ldquo;Web Developer&rdquo; in the subject line. (Only resumes with hourly rate requirements will be considered.) - EOE</p>
<p>&nbsp;</p>","2","job_posting","455","1258525564"
"456","Copywriter","<p>AvreaFoster is looking for a full-time copywriter who&rsquo;s comfortable wearing many hats. Ideal candidates can adeptly juggle a variety of projects &mdash; from B2B collateral and promotional direct mail to branding and advertising assignments for a growing number of AvreaFoster clients. Applicants must have a minimum of three to five years&rsquo; experience &mdash; with B2B writing experience a plus and agency experience preferred.</p>
<p>&nbsp;</p>","<p>Submit r&eacute;sum&eacute; to <a href=\"mailto:[email]\">[email]</a>.</p>
<p>&nbsp;</p>","2","job_posting","456","1258525710"
"417","Digital Marketing Director","<p>Digital Marketing Director (Job ID# 1294)<br />
SMU - Cox School of Business/ Marketing &amp; Communications<br />
&nbsp;<br />
The Digital Marketing Director is responsible for creating, executing, and measuring effectiveness of digital marketing and communication channels designed to achieve Cox School&rsquo;s program objectives and bolster the school&rsquo;s brand. This position will primarily use digital marketing tools including, the website, e-mail (including html e-mail provider), Blackbaud, and CRM database.<br />
&nbsp;<br />
Primary duties and responsibilities include, but are not limited to:<br />
&nbsp;<br />
&nbsp;- Managing the process by which the SMU Cox web site will be completely redesigned in aesthetics, architecture and content; maintaining and refreshing Cox Web site content for web pages owned by Marketing and Communications, including About Cox, Press and Media Room, and Collins Center;<br />
&nbsp;- Monitoring and analyzing web traffic activity to determine effectiveness of print and e-marketing, advertising, and PR activities;<br />
&nbsp;- Ensuring Web site adheres to online branding guidelines for the school;<br />
&nbsp;- Identifying and executing opportunities to develop video and audio content for the Web site;<br />
&nbsp;- Helping create and maintain online digital photo archive for school;<br />
&nbsp;- Ensuring that Web pages owned by other Cox programs/departments are being maintained and refreshed appropriately and assisting those customers in updating content;<br />
&nbsp;- Assisting alumni with online database/directory issues;<br />
&nbsp;- Serving as liaison to SMU Development in their development of alumni data management system;<br />
&nbsp;- Working with Marketing and Communications staff and program/department owners to develop, execute and measure digital marketing campaigns;<br />
&nbsp;- Mentoring team and peers on the use of digital media (CRM, social media, database, etc.);<br />
&nbsp;- Assisting with general administrative activities, including managing vendor invoices.</p>
<p><br />
--------------------------------------------------------------------------------<br />
&nbsp;<br />
Requirements:<br />
A Bachelor&rsquo;s degree is required, preferably in marketing, communications, advertising or multi-media. A minimum of seven years of work experience in integrated digital marketing, database marketing and/or Web site content development is required.<br />
&nbsp;<br />
Candidates must demonstrate strong interpersonal, verbal and written communications skills with the ability to articulate complex ideas both in writing and verbally.<br />
&nbsp;<br />
Candidates must demonstrate strong problem solving skills to effectively resolve problems and answer questions. Must also be a self starter with the ability to work in an independent role with minimal supervision.<br />
&nbsp;<br />
Candidates must possess strong project-management and organizational skills to effectively set priorities and managing multiple projects simultaneously.&nbsp; Must be deadline driven and results oriented.<br />
&nbsp;<br />
Candidates must possess a strong understanding and familiarity with basic database structures. Must also possess strong knowledge of HTML and Web best practices. Experience evaluating the technical formats and aesthetic qualities of visual images for use across media is essential.<br />
&nbsp;<br />
Candidates must possess as strong working knowledge of MS Office (Word, Excel, Outlook or Entourage, PowerPoint), Adobe Creative Suite (Photoshop, InDesign, Acrobat). Experience with database applications such as Blackbaud and direct communications is essential. Experience with non-profit is highly desirable.<br />
&nbsp;<br />
Candidates must possess a strong knowledge of Web servers and basic internet protocols (FTP,VPN). Strong knowledge in the principles of sound web usability, navigation and content issues is essential.<br />
&nbsp;<br />
Candidates must possess experience in preparing and presenting complex online marketing tracking reports and solutions for optimization. Must also possess experience with online evaluation such as Google analytics, web trends and other online tracking reports. Experience evaluating various online advertising channels to achieve business objectives is strongly preferred.</p>
<p>&nbsp;</p>","<p>DEADLINE TO APPLY: September 28, 2009. Please visit our website <a href=\"http://www.smu.edu/hr/recruit\">www.smu.edu/hr/recruit</a> to apply for staff career opportunities.<br />
&nbsp;<br />
Southern Methodist University will not discriminate in any employment practice, education program, or educational activity on the basis of race, color, religion, national origin, sex, age, disability, or veteran status. SMU&rsquo;s commitment to equal opportunity includes discrimination on the basis of sexual orientation.</p>
<p>&nbsp;</p>","2","job_posting","417","1253300767"
"421","Graphic Designer","<p>Addison,TX &mdash; Fast-paced marketing &amp; promotions company seeking an innovative and energetic graphic designer with ability to thrive under tight timelines.&nbsp; Needs Strong printing/pre-press knowledge, 3-5 years experience&nbsp; in Adobe Creative Suite applications. Will produce on-target, on-budget&nbsp; compelling creative for Fortune 500 clients. Including: Point of purchase materials, logos, packaging, trade show booths, sales support materials and pallet displays. Ability to express ideas through sketches a plus. Strong organizational, multitasking skills and working well under pressure required.</p>
<p>&nbsp;</p>","<p>If you like challenges, forward resume/work samples, and salary requirements to: <a href=\"mailto:[email]\">[email]</a>.</p>
<p>&nbsp;</p>","2","job_posting","421","1253302516"
